QT_ING;QT_MAT;X3_MODALIDADE;Y_REDE
1;1;1;1
2;2;1;1
10;8;1;1
3;2;1;1
16;44;0;1
1;0;1;1
13;6;1;1
0;0;1;1
2;1;1;1
7;22;1;1
9;13;1;1
0;0;1;1
8;4;1;1
0;7;1;0
5;3;1;1
6;8;1;1
61;76;1;1
1;2;1;1
0;0;1;1
1;0;1;1
1;1;1;1
0;1;1;1
2;2;1;1
2;2;1;1
2;2;1;1
4;4;1;1
14;19;1;1
11;17;1;1
2;3;1;1
2;4;1;1
0;1;1;1
1;1;1;1
1;1;1;1
3;5;1;1
2;2;1;1
9;10;1;1
2;2;1;1
5;3;1;1
1;4;1;1
2;4;1;1
0;2;1;1
7;10;1;1
3;3;1;1
0;16;1;0
0;1;1;1
3;5;1;1
1;1;1;1
0;0;1;1
1;1;1;1
51;270;1;1
1;1;1;1
2;7;1;1
4;2;1;1
1;0;1;1
1;2;1;1
3;4;1;1
1;1;1;1
0;0;1;1
1;1;1;1
1;1;1;1
1;1;1;1
0;0;1;1
1;1;1;1
1;0;1;1
12;31;1;1
22;99;0;0
0;2;1;1
18;25;1;1
5;4;1;1
1;1;1;1
34;57;1;0
1;1;1;1
0;5;1;1
18;26;1;1
2;3;1;1
4;2;1;1
9;6;1;1
25;55;1;1
7;12;1;1
2;2;1;1
6;7;1;1
1;1;1;1
5;18;1;1
14;16;1;1
2;1;1;1
4;4;1;1
0;1;1;1
2;1;1;1
1;1;1;1
8;11;1;1
3;4;1;1
61;76;0;1
13;16;1;1
7;8;1;1
10;7;1;1
1;0;1;1
1;1;1;1
35;121;0;1
1;3;1;1
22;38;1;1
0;0;1;1
0;0;1;1
0;0;1;1
0;0;1;1
1;0;1;1
1;0;1;1
1;1;1;1
3;7;1;1
7;12;1;1
2;2;1;1
49;40;1;1
1;1;1;1
5;18;1;1
13;32;1;1
0;2;1;1
1;0;1;1
1;2;1;1
0;2;1;1
4;10;1;1
9;6;1;1
0;16;1;1
0;1;1;1
2;2;1;1
15;22;1;1
5;9;1;1
421;275;1;1
1;42;1;1
16;16;1;1
0;0;1;1
1;1;1;1
18;21;1;1
23;19;1;1
1;0;1;1
0;1;1;1
0;2;1;1
4;2;1;1
2;3;1;1
1;1;1;1
1;2;1;1
1;2;1;1
1;1;1;1
0;0;1;1
2;1;1;1
102;626;0;0
0;2;1;1
2;6;1;1
1;0;1;1
0;1;1;1
21;86;0;1
1;1;1;1
7;7;1;1
2;2;1;1
0;144;0;0
3;5;1;1
21;97;0;0
0;0;1;1
16;19;1;1
0;1;1;1
2;2;1;1
19;73;0;0
2;2;1;1
0;0;1;0
1;1;1;1
58;174;0;0
3;4;1;1
1;1;1;1
1;1;1;1
2;1;1;1
3;14;1;1
25;38;1;1
5;4;1;1
3;2;1;1
1;1;1;1
9;7;1;1
1;0;1;1
2;6;1;1
2;3;1;1
3;2;1;1
2;2;1;1
0;37;0;1
1;1;1;1
3;1;1;1
22;60;0;0
8;10;1;1
0;0;1;1
15;13;1;1
2;2;1;1
4;1;1;1
6;4;1;1
3;7;1;1
11;33;1;1
1;1;1;1
1;1;1;1
3;2;1;1
1;0;1;1
8;2;1;1
0;0;1;1
3;6;1;1
5;2;1;1
1;1;1;1
1;0;1;1
45;139;0;1
2;3;1;1
3;2;1;1
32;50;1;1
1;0;1;1
6;6;1;1
3;2;1;1
25;30;1;1
0;2;1;1
0;1;1;1
1;1;1;1
1;1;1;1
1;0;1;1
9;10;1;1
0;2;1;1
1;1;1;1
1;1;1;1
0;0;1;1
0;2;1;1
2;3;1;1
1;1;1;1
5;13;1;1
1;1;1;1
59;342;0;1
0;4;1;1
1;1;1;1
0;1;1;1
9;12;1;1
6;6;1;1
1;1;1;1
2;2;1;1
1;1;1;1
1;2;1;1
20;30;1;1
1;1;1;1
1;1;1;1
0;0;1;1
10;28;1;1
2;1;1;1
6;3;1;1
0;0;1;1
2;9;0;1
69;53;0;1
2;5;1;1
16;20;1;1
1;1;1;1
164;934;0;0
1;0;1;1
0;0;1;1
2;2;1;1
4;6;1;1
5;9;1;1
0;0;1;1
0;8;1;1
0;3;1;1
0;0;1;1
0;0;1;1
1;1;1;1
2;2;1;1
2;2;1;1
0;1;0;1
1;1;1;1
8;12;1;1
2;7;1;1
1;3;1;1
1;1;1;1
3;5;1;1
0;0;1;0
1;0;1;1
27;193;0;1
1;0;1;1
2;2;1;1
3;2;1;1
1;1;1;1
1;5;1;1
0;1;1;1
3;3;1;1
1;1;1;1
0;6;1;1
4;4;1;1
8;8;1;1
0;0;1;1
153;130;1;1
0;8;1;0
1;1;1;1
0;1;1;1
4;2;1;1
1;1;1;1
0;0;1;1
0;0;1;1
1;1;1;1
1;1;1;1
3;3;1;1
5;8;1;1
11;83;0;0
3;3;1;1
2;0;1;1
4;3;1;1
3;3;1;1
3;4;1;1
1;1;1;1
1;1;1;1
0;0;1;1
32;626;0;0
1;1;1;1
44;82;1;1
10;14;1;1
1;1;1;1
3;3;1;1
2;2;1;1
2;1;1;1
2;3;1;1
0;2;1;1
2;1;1;1
2;2;1;1
1;1;1;1
5;5;1;1
1;0;1;1
53;129;0;1
13;258;0;1
0;1;1;1
3;3;1;1
0;1;1;1
1;5;1;1
1;1;1;1
1;1;1;1
1;1;1;1
6;11;1;1
52;138;1;1
2;2;1;1
2;2;1;1
19;11;1;1
1;0;1;1
87;135;1;1
4;6;1;1
1;1;1;1
5;5;1;1
1;0;1;1
5;9;1;1
0;2;1;0
1;0;1;1
4;3;1;1
26;65;1;1
2;2;1;1
0;9;1;1
3;2;1;1
2;2;1;1
0;0;0;0
2;0;1;1
1;1;1;1
2;2;1;1
2;1;1;1
0;2;1;1
3;6;1;1
0;2;1;1
2;2;1;1
3;4;1;1
1;1;1;1
25;26;1;1
11;11;1;1
2;0;1;1
5;12;1;1
1;2;1;1
3;3;1;1
3;3;1;1
7;10;1;1
3;1;1;1
5;5;1;1
0;0;1;1
103;82;1;1
3;4;1;1
2;1;1;1
0;30;1;0
2;6;1;1
31;58;0;1
83;270;0;0
3;4;1;1
0;27;1;0
30;48;1;1
24;57;0;1
2;2;1;1
1;1;1;1
14;46;0;1
6;7;1;1
35;244;0;1
9;14;1;1
9;8;0;1
3;4;1;1
1;1;1;1
16;28;1;1
1;1;1;1
0;0;1;1
4;8;1;1
2;3;1;1
45;275;0;1
0;0;1;1
1;1;1;1
1;1;1;1
17;42;1;1
6;7;1;1
1;0;1;1
0;1;1;1
1;1;1;1
2;1;1;1
8;5;1;1
155;220;1;1
103;115;1;1
0;2;1;1
2;2;1;1
13;13;1;1
43;50;1;1
68;65;1;1
2;2;1;1
4;10;1;1
6;14;1;1
2;6;1;1
14;9;1;1
6;6;1;1
3;6;1;1
4;3;1;1
0;0;1;1
1;1;1;1
0;2;1;1
7;7;1;1
3;15;1;1
1;1;1;1
1;1;1;1
2;3;1;1
1;1;1;1
0;0;1;1
0;0;0;1
0;1;1;1
4;4;1;1
16;27;1;1
4;6;1;1
0;0;1;1
5;6;1;1
1;2;1;1
1;0;1;1
0;0;1;1
0;14;1;0
4;5;1;1
1;1;1;1
1;1;1;1
1;1;1;1
5;2;1;1
9;17;1;1
0;0;1;1
2;3;1;1
100;104;1;1
1;1;1;1
2;2;1;1
3;4;1;1
0;0;1;1
4;4;1;1
3;23;0;1
5;2;1;1
0;0;1;1
1;1;1;1
0;7;1;1
1;1;1;1
62;60;1;1
1;1;1;1
14;17;1;1
13;6;1;1
9;7;1;1
2;1;1;1
2;8;1;1
1;1;1;1
0;1;1;1
1;1;1;1
2;2;1;1
3;8;1;1
2;2;1;1
1;1;1;1
1;0;1;1
20;55;0;1
4;3;1;1
0;0;1;1
4;10;1;1
0;0;1;1
2;2;1;1
15;14;1;1
0;1;1;1
2;13;1;1
1;0;1;1
11;22;1;1
1;1;1;1
6;4;1;1
2;6;1;1
198;753;0;1
6;3;1;1
2;2;1;1
2;1;1;1
109;216;0;0
1;1;1;1
1;1;1;1
24;46;1;1
1;1;1;1
3;3;1;1
8;8;1;1
2;2;1;1
2;2;1;1
1;1;1;1
0;20;1;0
1;2;1;1
34;55;0;1
1;8;1;1
18;30;0;1
17;87;0;1
1;0;1;1
6;5;1;1
1;1;1;1
0;1;1;1
64;171;0;1
27;33;0;1
0;0;1;1
11;272;0;1
47;61;0;1
1;2;1;1
2;2;1;1
0;2;1;1
10;7;1;1
1;1;1;1
2;5;1;1
3;3;1;1
1;2;1;1
0;0;1;1
1;1;1;1
9;13;1;1
0;3;1;1
2;2;1;1
1;1;1;1
48;55;1;1
13;18;1;1
6;8;1;1
29;29;1;1
1;1;1;1
11;7;1;1
6;6;1;1
2;2;1;1
1;1;1;1
1;0;1;1
1;1;1;1
1;1;1;1
23;31;1;1
1;1;1;1
6;139;0;1
1;0;1;1
176;587;0;1
0;1;1;1
19;99;0;1
1;2;1;1
1;0;1;1
3;2;1;1
1;1;1;1
28;28;1;1
40;236;0;1
2;4;1;1
1;1;1;1
2;4;1;1
13;17;1;1
17;48;0;1
0;1;1;1
231;1098;0;1
1;4;1;1
2;3;1;1
1;1;1;1
2;1;1;1
6;17;1;1
17;14;1;1
2;1;1;1
2;1;1;1
2;2;1;1
5;5;1;1
1;1;1;1
32;45;1;1
3;3;1;1
6;13;1;1
1;0;1;1
5;5;1;1
82;121;0;0
4;4;1;1
3;3;1;1
1;0;1;1
1;0;1;1
0;4;0;1
1;0;1;1
1;1;1;1
1;1;1;1
1;2;1;1
2;2;1;1
36;52;1;1
0;0;1;1
0;1;1;1
1;17;1;1
1;0;1;1
3;11;1;1
2;21;0;0
3;13;1;1
25;57;1;1
4;4;1;1
2;2;1;1
5;5;0;1
45;152;0;0
1;0;1;1
18;20;0;1
3;3;1;1
0;0;1;1
0;2;1;1
1;1;1;1
1;0;1;1
0;1;1;1
2;0;1;1
0;0;1;1
1;6;1;1
0;1;1;1
6;9;1;1
3;2;1;1
5;2;1;1
1;1;1;1
39;38;0;0
2;2;1;1
20;41;1;1
3;2;1;1
0;0;1;1
3;14;1;1
0;2;1;1
0;0;1;1
1;6;1;1
19;20;1;1
2;2;1;1
1;1;1;1
0;1;1;1
3;2;1;1
1;2;1;1
5;4;1;1
14;18;1;1
0;0;1;1
2;1;1;1
1;2;1;1
0;14;1;1
120;100;1;1
4;2;1;1
1;1;1;1
18;12;1;1
15;26;1;1
1;0;1;1
1;1;1;1
3;3;1;1
4;4;1;1
0;2;1;1
56;128;0;0
29;21;1;1
14;78;0;1
2;4;1;1
15;18;1;1
2;3;1;1
1;1;1;1
1;0;1;1
3;3;1;1
8;15;1;1
1;1;1;1
3;3;1;1
3;3;1;1
12;0;1;1
1;1;1;1
1;0;1;1
0;0;1;1
3;4;1;1
6;5;1;1
2;3;1;1
1;0;1;1
1;3;1;1
1;0;1;1
0;3;0;0
14;12;1;1
1;1;1;1
55;128;0;1
4;2;1;1
7;21;0;1
1;1;1;1
0;0;1;1
1;7;1;1
9;7;1;1
4;4;1;1
0;1;1;1
2;1;1;1
0;15;1;0
217;319;1;1
17;26;1;1
0;11;1;1
3;1;1;1
0;0;1;1
1;1;1;1
1;2;1;1
1;0;1;1
3;3;1;1
1;0;1;1
7;7;1;1
0;0;0;1
3;3;1;1
2;2;1;1
0;0;1;1
0;0;1;1
0;1;1;1
1;1;1;1
1;0;1;1
10;13;1;1
5;3;1;1
1;1;1;1
1;1;1;1
1;1;1;1
1;1;1;1
1;1;1;1
66;365;1;1
2;5;1;1
3;3;1;1
24;35;0;1
30;41;1;1
11;5;1;1
3;2;1;1
36;36;1;1
1;1;1;1
16;10;1;1
1;1;1;1
0;0;1;1
0;1;1;1
2;1;1;1
1;1;1;1
0;4;1;1
1;0;1;1
1;1;1;1
0;21;1;0
3;2;1;1
5;9;1;1
0;0;1;0
0;1;1;1
12;8;1;1
3;2;1;1
2;2;1;1
0;0;1;1
0;0;1;1
2;7;1;1
0;7;1;1
30;37;1;1
5;10;1;1
59;106;1;1
0;0;1;1
9;26;1;1
0;1;1;1
8;8;1;1
1;0;1;1
1;0;1;1
3;6;1;1
8;10;1;1
1;4;1;1
25;94;0;1
10;10;1;1
0;1;1;1
2;3;1;1
1;2;1;1
0;0;1;1
11;5;1;1
1;1;1;1
348;503;0;1
2;3;1;1
0;10;1;1
18;24;1;1
1;1;1;1
7;4;1;1
8;9;1;1
0;1;1;1
11;24;1;1
3;47;1;1
1;1;1;1
0;0;1;1
1;8;1;1
3;4;1;1
0;0;1;1
1;2;1;1
3;3;1;1
3;7;1;1
7;4;1;1
0;0;1;1
1;1;1;1
1;0;1;1
0;16;1;0
1;0;1;1
0;50;0;1
0;0;1;1
4;27;1;1
17;20;1;1
0;1;1;1
1;1;1;1
2;3;1;1
1;2;1;1
1;1;1;1
3;0;1;0
38;90;0;1
0;0;1;0
0;0;1;1
2;2;1;1
2;1;1;1
5;3;1;1
1;1;1;1
6;6;1;1
1;4;1;1
1;0;1;1
0;0;1;0
96;418;0;1
39;61;1;1
1;1;1;1
7;15;1;1
1;0;1;1
9;15;1;1
1;1;1;1
2;3;1;1
1;1;1;1
1;1;1;1
6;12;1;1
11;8;1;1
16;10;1;1
5;7;1;1
4;3;1;1
0;0;0;1
2;0;1;1
23;64;0;1
0;2;1;1
10;18;1;1
1;1;1;1
8;8;1;1
27;35;1;1
105;211;0;1
5;1;1;1
0;1;1;1
4;7;1;1
1;1;1;1
5;7;1;1
5;5;1;1
7;2;1;1
0;0;1;1
2;4;1;1
3;2;1;1
4;12;1;1
1;1;1;1
1;1;1;1
9;0;1;1
179;587;0;0
1;2;1;1
6;5;1;1
2;1;1;1
0;3;1;1
8;5;1;1
1;0;1;1
0;18;0;1
4;6;1;1
0;22;1;0
5;5;1;1
8;6;1;1
1;0;1;1
4;6;1;1
10;11;1;1
0;0;1;1
2;1;1;1
4;3;1;1
1;1;1;1
38;39;1;1
0;3;1;1
0;1;1;1
0;5;1;1
3;3;1;1
14;16;1;1
23;141;0;1
1;2;1;1
18;9;0;1
1;1;1;1
1;7;1;1
1;12;1;1
0;0;1;1
4;4;1;1
1;1;1;1
2;2;1;1
58;90;1;1
0;1;1;1
2;1;1;1
0;1;0;1
3;2;1;1
166;145;0;1
40;117;0;0
0;1;1;1
2;3;1;1
1;1;1;1
1;1;1;1
3;4;1;1
1;1;1;1
4;5;1;1
2;2;1;1
1;0;1;1
1;1;1;1
6;6;1;1
4;4;1;1
1;1;1;1
0;1;1;1
1;1;1;1
4;3;1;1
0;3;1;1
10;13;1;1
0;2;1;1
8;6;1;1
6;4;1;0
1;1;1;1
1;0;1;1
2;2;1;1
0;0;1;0
2;2;1;1
1;1;1;1
1;1;1;1
6;50;0;1
3;2;1;1
2;2;1;1
0;0;1;1
6;12;1;1
3;1;1;1
4;6;1;1
26;21;1;1
1;0;1;1
7;6;1;1
6;11;1;1
1;0;1;1
2;2;1;1
2;1;1;1
2;3;1;1
1;0;1;1
0;0;1;1
7;3;1;1
26;105;0;0
1;2;1;1
2;2;1;1
2;2;1;1
0;1;1;1
1;1;1;1
0;1;1;1
3;9;1;1
6;6;1;1
9;12;1;1
2;2;1;1
20;17;1;1
0;33;0;0
0;2;1;0
112;222;1;1
0;0;1;1
36;60;1;0
11;13;1;1
84;86;0;1
1;3;1;1
0;24;1;0
2;3;1;1
0;2;1;1
2;1;1;1
0;5;1;1
3;0;1;1
7;197;0;1
2;2;1;1
10;11;1;1
72;211;0;0
0;117;1;0
0;1;1;1
0;1;1;1
40;134;0;0
1;0;1;1
3;2;1;1
2;2;1;1
1;1;1;1
1;1;1;1
1;1;1;1
6;4;1;1
4;4;1;1
1;0;1;1
1;1;1;1
35;90;1;1
7;6;1;1
6;8;1;1
0;2;1;1
1;1;1;1
2;2;1;1
0;18;0;1
1;3;1;1
2;8;0;1
2;1;1;1
2;3;1;1
0;1;1;1
3;3;1;1
24;29;1;1
5;13;1;1
1;1;1;1
1;1;1;1
11;22;1;1
0;1;1;1
8;27;1;1
1;1;1;1
3;1;1;0
2;4;1;1
19;69;0;1
15;83;0;1
0;1;1;1
12;23;1;1
1;1;1;1
17;23;1;1
5;8;1;1
0;0;1;1
12;12;1;1
0;0;1;1
6;23;1;1
1;41;0;1
0;2;0;1
5;7;1;1
0;1;1;1
0;0;1;1
6;9;1;1
0;2;1;1
2;1;1;1
1;0;1;1
2;2;1;1
0;1;1;1
14;13;1;1
20;15;1;0
5;5;1;1
1;6;1;1
4;1;1;1
1;0;1;1
15;34;1;1
1;1;1;1
11;18;1;1
1;3;1;1
14;87;0;1
1;0;1;1
198;312;1;1
29;32;0;1
0;1;1;1
0;2;1;1
3;4;1;1
26;58;1;1
25;24;0;1
73;70;1;1
7;12;1;1
4;25;1;1
0;3;1;1
13;5;1;1
1;6;1;1
1;2;1;1
2;4;1;1
10;11;1;1
1;1;1;1
3;2;1;1
8;5;1;1
1;1;0;1
1;1;1;1
0;0;1;1
0;0;1;1
0;1;1;1
1;1;1;1
1;2;1;1
1;1;1;1
2;3;1;1
165;385;0;0
0;1;1;1
2;2;1;1
2;2;1;1
0;1;1;1
3;1;1;1
4;5;1;1
3;2;1;1
40;73;1;1
0;0;1;1
2;0;1;1
0;0;1;1
1;1;1;1
2;1;1;1
6;6;1;1
2;0;1;1
2;2;1;1
46;65;0;0
0;20;0;0
22;9;1;1
4;0;1;1
0;0;1;1
3;3;1;1
2;2;1;1
7;10;1;1
6;5;1;1
41;29;1;1
85;88;0;1
0;1;1;1
32;46;0;1
1;0;1;1
52;68;1;1
2;2;1;1
20;26;1;1
44;59;1;1
2;4;1;1
8;9;1;1
51;187;0;1
2;2;1;1
13;29;1;1
10;15;1;1
1;1;1;1
1;3;1;1
20;40;1;1
5;18;1;1
0;1;1;1
1;1;1;1
0;2;1;1
3;3;1;1
5;9;1;1
0;23;1;0
5;5;1;1
1;1;1;1
0;1;1;1
3;2;1;1
3;3;1;1
8;6;1;1
1;1;1;1
3;4;1;1
0;1;1;1
0;0;0;1
0;0;1;1
1;1;1;1
0;21;0;1
2;2;1;1
0;0;0;0
3;3;1;1
27;99;0;1
2;6;1;1
0;2;1;1
1;1;1;1
1;1;1;1
1;8;1;1
1;5;1;1
3;1;1;1
2;1;1;1
1;1;1;1
0;0;1;1
2;2;1;1
0;3;0;1
1;1;1;1
1;1;1;1
0;0;1;1
1;1;1;1
0;3;1;1
9;25;0;1
0;2;1;1
0;0;1;1
5;5;1;1
10;4;1;1
0;1;1;1
1;1;1;1
1;1;1;1
1;7;1;1
21;53;1;1
7;12;1;1
0;0;1;1
95;38;0;1
1;2;1;1
1;1;1;1
0;2;1;1
3;3;1;1
57;133;0;0
7;4;1;1
2;0;1;1
8;11;1;1
7;4;1;1
2;1;1;1
0;1;1;1
1;1;1;1
0;0;1;1
2;0;1;1
1;1;1;1
1;1;1;0
9;11;1;1
0;1;1;1
2;6;1;1
1;1;1;1
7;7;1;1
0;1;1;1
82;487;0;0
2;9;1;1
8;16;1;1
6;5;1;1
9;11;1;1
8;8;0;1
50;120;1;1
2;0;1;1
13;20;1;1
8;6;1;1
6;6;1;1
4;4;1;1
2;2;1;1
2;8;1;1
2;2;1;1
0;0;1;1
0;1;1;1
0;1;1;1
0;1;1;1
1;1;1;1
3;3;1;1
4;3;1;1
1;3;1;1
4;3;1;1
950;2203;0;1
2;0;1;1
0;0;1;1
26;24;1;1
2;1;1;1
5;5;1;1
2;4;1;1
0;15;1;0
2;0;1;1
0;0;1;1
6;5;1;1
0;1;1;1
4;4;1;1
4;3;1;1
3;3;1;1
0;0;1;1
14;23;1;1
7;9;1;1
6;10;1;1
1;1;1;1
58;105;1;1
0;64;1;0
1;1;1;1
16;10;1;1
2;2;1;1
6;6;1;1
4;3;1;1
2;1;1;1
389;437;1;1
79;138;1;1
0;2;1;1
0;0;0;1
7;7;1;1
1;1;1;1
2;0;1;1
2;1;1;1
1;2;1;1
0;1;1;1
1;1;1;1
0;0;1;1
1;2;1;1
0;0;1;1
1;1;1;1
1;1;1;1
3;7;1;1
0;1;1;1
0;2;1;1
2;3;1;1
2;1;1;1
1;1;1;1
24;24;1;1
2;2;1;1
1;0;1;1
82;83;0;1
6;2;1;1
57;160;0;0
1;2;1;1
0;0;1;1
3;2;1;1
39;82;1;1
62;52;1;1
6;5;1;1
1;1;1;1
3;1;1;1
2;20;1;1
1;0;1;1
0;0;1;1
1;1;1;1
3;4;1;1
0;0;1;1
0;0;1;1
1;1;1;1
2;31;0;1
3;2;1;1
1;3;1;1
1;2;1;1
15;17;1;1
1;1;1;1
1;1;1;1
0;0;1;1
2;1;1;1
2;0;1;1
6;16;1;1
28;18;1;1
1;1;1;1
275;542;0;1
1;0;1;1
1;1;1;1
23;31;1;1
1;1;1;1
0;1;1;1
0;0;1;1
2;4;1;1
2;2;1;1
15;11;1;1
1;0;1;1
0;0;1;1
2;2;1;1
2;2;1;1
1;1;1;1
8;6;1;1
9;19;1;1
0;1;1;1
1;2;1;1
2;4;1;1
1;1;1;1
17;27;1;1
20;21;1;1
10;4;1;1
0;0;1;1
0;0;1;1
1;1;1;1
37;36;1;1
6;8;1;1
4;4;1;1
2;0;1;1
4;2;1;1
1;1;1;1
1;0;1;1
39;191;0;1
15;21;1;1
0;0;1;1
2;2;1;1
5;9;1;1
6;7;1;1
0;3;1;1
1;1;1;1
3;5;1;1
1;1;1;1
0;1;1;1
14;12;1;1
1;2;1;1
6;6;1;1
22;77;0;1
2;2;1;1
1;1;1;1
1;0;1;1
5;7;1;1
3;3;1;1
2;2;1;1
2;0;1;1
40;27;1;1
2;3;1;1
1;1;1;1
0;1;1;1
2;2;1;1
3;1;1;1
38;86;0;0
1;1;1;1
2;5;1;1
4;4;1;1
1;0;1;1
4;4;1;1
12;22;1;1
1;1;1;1
3;3;1;1
1;1;1;1
2;4;1;1
7;7;1;1
51;116;0;0
31;82;0;0
78;60;1;1
0;11;1;0
3;2;1;1
1;1;1;1
3;0;1;1
2;2;1;1
1;3;1;1
1;1;1;1
5;11;1;1
1;1;1;1
12;14;1;1
1;4;1;1
1;0;1;1
1;1;1;1
1;0;1;1
3;2;1;1
1;1;1;1
6;3;1;1
1;1;1;1
64;188;0;1
1;1;1;1
0;1;1;1
1;1;1;1
1;9;1;1
15;15;1;1
2;2;1;1
3;17;1;1
74;361;0;0
8;8;1;1
3;1;1;1
4;3;1;1
21;16;1;1
5;5;1;1
0;1;1;1
0;0;1;1
0;1;1;1
2;3;1;1
111;537;0;1
2;2;1;1
0;0;1;1
44;44;0;1
44;74;1;1
0;4;1;0
24;0;1;1
69;193;0;1
9;16;1;1
20;11;1;1
11;13;1;1
8;17;1;1
1;1;1;1
1;0;1;1
1;10;1;1
4;4;1;1
0;0;1;1
24;24;1;1
1;4;1;1
3;3;1;1
0;1;1;1
2;0;1;1
0;3;0;1
3;1;1;1
0;0;1;1
2;2;1;1
1;3;1;1
1;1;1;1
1;1;1;1
32;63;1;1
0;34;0;1
2;2;1;1
2;1;1;1
15;15;1;1
5;9;1;1
1;1;1;1
4;5;1;1
0;1;1;1
5;7;1;1
3;8;1;1
0;0;1;1
0;0;1;1
0;0;1;1
1;1;1;1
1;1;1;1
1;1;1;1
0;1;1;1
24;48;1;1
15;26;1;1
1;0;1;1
0;0;1;1
50;63;0;1
11;12;1;1
1;3;1;1
0;0;1;1
1;0;1;1
1;1;1;1
3;4;1;0
1;1;1;1
3;7;1;1
2;2;1;1
0;0;1;1
10;2;0;1
5;4;1;1
12;12;1;1
18;11;1;1
0;1;1;1
0;1;1;1
2;2;1;1
18;47;1;1
2;1;1;1
1;1;1;1
1;1;1;1
1;0;1;1
0;1;1;1
1;1;1;1
1;1;1;1
0;0;1;1
0;0;1;1
6;3;1;1
1;0;1;1
15;76;0;1
12;16;1;1
3;6;1;1
12;24;1;1
1;1;1;1
1;0;1;1
5;95;0;0
1;2;1;1
13;20;1;1
10;9;1;1
3;4;1;1
1;1;1;1
5;12;1;1
66;80;1;1
8;2;1;1
25;19;1;0
1;2;1;1
5;16;1;1
5;4;1;1
19;80;0;1
51;115;0;0
3;3;1;1
73;309;0;1
57;102;0;1
0;0;1;1
171;372;0;0
0;3;1;1
3;1;1;1
13;13;1;1
0;0;1;1
4;4;1;1
3;3;1;1
0;1;1;1
1;1;1;1
1;2;1;1
0;0;1;1
2;14;1;1
1;0;1;1
0;1;1;1
0;3;1;1
1;0;1;1
5;15;1;1
2;2;1;1
1;1;1;1
0;0;1;1
0;3;1;1
0;0;1;1
0;1;1;1
0;1;1;1
1;5;1;1
68;257;0;0
2;3;1;1
0;1;1;1
1;0;1;1
3;6;1;1
4;4;1;1
7;24;1;1
6;12;1;1
0;1;1;1
11;10;1;1
0;0;1;1
0;1;1;1
104;157;0;1
1;0;1;1
0;2;1;1
1;1;1;1
0;0;1;1
1;3;1;1
0;0;1;1
0;0;1;1
1;1;1;1
4;6;1;1
66;133;1;1
3;7;1;1
5;4;1;1
7;7;1;1
38;47;1;1
81;170;0;1
9;20;1;1
13;54;0;1
1;1;1;1
5;4;1;1
1;1;1;1
5;15;0;1
0;1;1;1
0;0;1;1
1;1;1;1
0;0;1;0
9;12;1;1
4;3;1;1
0;3;1;1
126;672;0;0
1;1;1;1
3;1;1;1
0;0;1;1
3;1;1;1
2;2;1;1
21;164;0;1
3;5;1;1
21;49;1;1
8;22;1;1
8;9;1;1
3;1;1;1
43;152;0;0
4;2;1;1
0;0;1;1
1;1;1;1
3;1;1;1
8;12;1;1
2;3;1;1
34;24;1;1
23;13;0;1
7;7;1;1
0;2;1;1
0;0;1;1
0;0;1;1
3;3;1;1
3;3;1;1
1;1;1;1
41;44;0;1
1;1;1;1
1;1;1;1
7;10;1;1
0;1;1;1
0;0;1;1
1;1;1;1
1;4;1;1
3;5;1;1
18;48;1;1
0;1;1;1
13;18;1;1
0;0;1;1
64;155;0;1
12;47;1;1
0;2;1;1
2;2;1;1
20;68;0;0
1;9;0;1
2;2;1;1
6;5;1;1
1;1;1;1
0;0;1;1
41;32;1;1
3;5;1;1
3;3;1;1
0;2;1;1
1;22;0;1
2;3;1;1
0;0;1;1
11;18;1;1
2;2;1;1
0;0;1;1
4;0;1;1
4;3;1;1
0;0;1;1
1;2;1;1
0;6;1;0
0;0;1;1
2;3;1;1
1;1;1;1
5;18;0;1
0;0;1;1
4;7;1;1
0;0;1;1
2;3;1;1
1;0;1;1
0;7;1;1
0;2;1;1
5;3;1;1
28;69;1;1
1;1;0;1
18;40;1;1
2;4;1;1
1;3;1;1
1;0;1;1
4;4;1;1
1;1;1;1
3;0;1;1
7;4;1;1
1;1;1;1
37;84;0;0
1;1;1;1
1;0;1;1
19;62;0;1
1;0;1;1
1;1;1;1
0;0;1;1
5;16;1;1
0;0;1;1
2;1;1;1
7;44;1;0
86;642;0;1
0;9;0;1
18;17;1;1
4;5;1;1
18;20;0;1
5;14;1;1
15;41;1;1
6;9;1;1
11;10;1;1
3;4;1;1
1;1;1;1
3;17;1;1
1;0;1;1
6;9;1;1
1;1;1;1
16;9;1;1
1;1;1;1
3;3;1;1
1;0;1;1
1;0;1;1
44;146;0;0
2;1;1;1
1;2;1;1
2;2;1;1
4;3;1;1
0;0;1;1
1;0;1;1
3;3;1;1
27;192;1;1
3;5;1;1
2;2;1;1
14;50;1;1
1;5;1;1
6;4;1;1
20;28;1;1
39;37;1;1
1;1;1;1
2;2;1;1
1;0;1;1
3;3;1;1
2;1;1;1
1;1;1;1
3;4;1;1
22;21;1;1
17;20;1;1
17;21;1;1
7;21;1;1
0;0;1;1
1;0;1;1
5;2;1;1
5;4;1;1
22;19;1;1
1;3;1;1
51;54;1;1
0;1;1;1
2;1;1;1
2;2;1;1
1;1;1;1
0;0;1;1
1;1;1;1
1;0;1;1
0;0;1;1
3;7;1;1
1;0;1;1
1;1;1;1
