QT_ING;QT_MAT;X3_MODALIDADE;Y_REDE
5;0;1;1
58;172;0;0
0;1;1;1
75;400;0;0
2;2;1;1
2;2;1;1
6;10;1;1
11;14;1;1
3;152;0;0
2;1;1;1
11;49;1;1
39;46;1;1
6;6;1;1
4;7;1;1
0;0;0;1
3;3;1;1
1;1;1;1
1;0;1;1
1;1;1;1
0;1;1;1
3;5;1;1
1;1;1;1
4;4;1;1
0;0;1;1
0;0;1;1
0;1;1;1
46;72;0;1
0;2;1;1
0;6;1;0
2;3;1;1
2;4;1;1
36;127;1;1
1;0;1;1
0;0;1;1
1;1;1;1
0;2;1;1
18;23;1;1
6;11;1;1
1;1;1;1
41;23;1;1
2;1;1;1
7;6;1;1
140;596;0;0
3;6;1;1
4;3;1;1
8;5;0;1
2;2;1;1
1;1;1;1
0;1;1;1
69;360;0;0
55;125;1;1
2;2;1;1
1;1;1;1
2;20;0;0
6;3;1;1
13;15;1;1
13;18;1;1
15;31;1;1
7;7;1;1
3;2;1;1
3;3;1;1
0;6;1;1
30;132;0;0
2;1;1;1
2;2;1;1
1;0;1;1
9;6;1;1
0;5;0;0
3;3;1;1
0;0;1;1
0;1;1;1
1;3;1;1
0;0;1;1
0;0;1;1
13;17;1;1
12;39;0;1
2;2;1;1
2;3;1;1
27;36;0;1
5;5;1;1
0;25;0;0
0;1;1;1
11;12;1;1
15;22;1;1
1;1;1;1
1;0;1;1
3;3;1;1
0;1;1;1
1;1;1;1
1;1;1;1
12;7;1;1
10;18;1;1
1;11;1;1
52;108;0;1
2;1;1;1
2;2;1;1
7;15;1;1
1;4;1;1
0;28;0;1
60;398;0;1
2;10;1;1
3;3;1;1
8;5;1;1
2;2;1;1
1;2;1;1
3;3;1;1
63;268;0;1
2;2;1;1
1;0;1;1
1;1;1;1
10;10;1;1
104;335;0;0
1;1;1;1
1;1;1;1
1;0;1;1
1;1;1;1
11;8;1;1
1;0;1;1
1;0;1;1
3;1;1;1
0;1;1;1
1;0;1;1
6;12;1;1
7;8;1;1
7;4;1;1
1;0;1;1
0;1;1;1
1;6;1;1
2;0;1;1
2;5;1;1
7;5;1;1
12;11;1;1
2;3;1;1
1;1;1;1
0;0;1;1
0;1;1;1
1;4;1;1
5;14;1;1
8;6;1;1
90;95;0;1
8;5;1;1
1;1;1;1
0;0;1;1
1;2;1;1
12;20;1;1
0;0;1;1
1;0;1;1
3;0;1;1
2;1;1;1
7;5;1;1
2;4;1;1
0;0;1;1
3;2;1;1
6;4;1;1
16;19;1;1
2;2;1;1
9;5;1;1
0;1;1;1
1;1;1;1
4;4;1;1
1;0;1;1
17;34;1;1
4;4;1;1
28;77;1;0
7;5;1;1
4;26;1;1
0;0;1;1
1;0;1;1
40;151;0;0
4;5;1;1
1;1;1;1
7;13;1;1
5;5;1;1
1;0;1;1
2;3;1;1
1;0;1;1
1;1;1;1
2;0;1;1
0;1;1;1
40;141;0;1
0;1;1;1
7;6;1;1
1;2;1;1
1;0;1;1
0;0;1;1
0;2;1;1
94;89;1;1
2;2;1;1
4;4;1;1
6;11;1;1
2;2;1;1
8;10;1;1
1;0;1;1
2;2;1;1
1;1;1;1
30;69;1;1
1;5;1;1
0;0;1;1
13;11;1;1
0;1;1;1
0;2;1;1
1;1;1;1
2;3;1;1
0;1;1;1
92;76;0;1
4;6;1;1
1;0;1;1
1;1;1;1
0;0;1;1
0;0;1;1
4;3;1;1
3;6;1;1
1;1;1;1
3;2;1;1
3;3;1;1
26;28;1;1
1;1;1;1
23;112;0;1
0;19;0;1
2;2;1;1
9;5;1;1
53;252;0;1
2;1;1;1
9;9;1;1
6;5;1;1
1;22;0;1
49;156;0;0
1;1;1;1
0;3;1;1
5;2;1;1
3;3;1;1
9;7;1;1
1;1;1;1
0;1;1;1
68;301;0;0
1;0;1;1
2;2;1;1
0;2;1;1
4;4;1;1
52;57;1;1
3;3;1;1
0;1;1;1
3;3;1;1
6;6;1;1
0;1;1;1
0;31;1;0
2;2;1;1
44;136;0;0
2;6;1;1
2;2;1;1
1;0;1;1
1;1;1;1
0;1;1;1
1;1;1;1
90;179;0;1
2;3;1;1
5;4;1;1
12;19;1;1
11;54;0;1
0;1;1;1
0;0;1;1
4;3;1;1
14;28;1;1
0;0;1;1
0;1;1;1
2;4;1;1
2;4;1;1
1;1;1;1
1;2;1;1
2;2;1;1
2;3;1;1
1;2;1;1
0;5;1;1
1;1;1;1
1;0;1;1
0;5;1;1
3;2;1;1
3;4;1;1
44;255;0;1
18;38;1;1
4;4;1;1
1;3;1;1
3;6;1;1
0;0;1;1
35;47;1;1
21;19;1;1
45;505;0;0
6;9;1;1
1;2;1;1
3;4;1;1
0;0;1;1
1;2;1;1
0;1;1;1
10;41;1;1
1;1;1;1
0;2;1;1
0;34;0;1
1;1;1;1
14;32;0;1
2;1;1;1
9;8;1;1
3;3;1;1
6;7;1;1
11;18;1;1
4;10;1;1
1;1;1;1
5;11;1;1
0;0;1;1
9;7;1;1
9;16;1;1
0;1;1;1
0;0;1;1
6;13;1;1
1;1;1;1
1;1;1;1
3;2;1;1
1;0;1;1
1;3;1;1
8;8;1;1
1;1;1;1
2;2;1;1
0;0;1;1
0;84;0;1
1;3;1;1
0;1;1;1
1;1;1;1
0;3;1;1
0;1;1;1
2;5;1;1
3;3;1;1
4;4;1;1
4;2;1;1
0;0;1;1
1;0;1;1
12;125;0;1
1;2;1;1
85;174;1;1
65;100;1;1
6;7;1;1
0;1;1;1
1;1;1;1
11;8;1;1
52;85;1;1
12;21;1;1
0;5;1;1
3;3;1;1
0;1;1;1
1;0;1;1
13;17;1;1
0;26;1;0
100;432;0;1
1;2;1;1
8;10;1;1
0;1;1;1
0;11;0;1
6;13;1;1
0;0;1;1
1;2;1;1
17;68;1;1
18;60;0;1
1;6;1;1
0;1;1;1
3;6;1;1
4;3;1;1
10;11;1;1
4;7;1;1
14;26;1;1
1;3;1;1
2;0;1;1
3;2;1;1
2;4;1;1
6;6;1;1
1;0;1;1
0;0;1;1
10;17;1;1
1;1;1;1
1;1;1;1
0;1;1;1
42;144;0;0
0;2;1;1
10;23;1;1
0;0;1;1
5;17;1;1
1;1;1;1
11;11;1;1
1;1;1;1
52;187;0;1
1;1;1;1
1;1;1;1
0;0;1;1
3;3;1;1
20;18;1;1
3;3;1;1
14;13;1;1
3;3;1;1
2;2;1;1
3;3;1;1
0;0;1;1
1;0;1;1
2;2;1;0
1;1;1;1
4;5;1;1
1;1;1;1
43;77;1;1
82;449;0;0
1;1;1;1
2;3;1;1
22;124;0;0
2;2;1;1
35;226;0;1
1;4;1;1
220;597;0;1
0;1;1;1
2;2;1;1
2;3;1;1
0;1;1;1
32;116;0;1
23;34;1;1
1;1;1;1
1;0;1;1
0;0;1;1
107;229;0;1
1;2;1;1
12;116;0;1
4;3;1;1
3;3;1;1
1;1;1;1
1;1;1;1
0;73;0;0
1;1;1;1
6;9;1;1
1;5;1;1
1;1;1;1
2;1;1;1
3;2;1;1
4;9;1;1
1;1;1;1
0;2;1;1
0;2;1;1
13;15;1;1
0;1;1;1
9;9;1;1
0;1;1;1
2;3;1;1
14;249;1;1
19;39;1;1
1;1;1;1
1;1;1;1
1;1;1;1
3;5;1;0
0;0;1;1
1;1;1;1
0;1;1;1
71;132;0;1
5;8;1;1
4;4;1;1
2;2;1;1
1;1;1;1
2;1;1;1
3;3;1;1
4;1;1;1
13;13;1;1
9;7;1;1
10;10;1;1
2;2;1;1
1;0;1;1
105;89;1;1
1;1;1;1
1;1;1;1
9;10;1;1
3;0;1;1
1;1;1;1
2;2;1;1
12;27;1;1
1;1;1;1
1;1;1;1
17;25;1;1
0;0;1;1
2;5;1;1
0;0;1;1
4;0;1;1
1;2;1;1
2;1;1;1
1;1;1;1
4;4;1;1
4;14;1;1
0;3;1;1
8;13;1;1
0;0;1;1
2;0;1;1
5;7;1;1
2;3;1;1
0;0;1;1
1;1;1;1
0;2;1;1
38;51;0;0
3;3;1;1
6;2;1;1
1;0;1;1
100;534;0;1
1;3;1;1
0;0;1;1
13;193;0;1
1;1;1;1
13;44;0;1
1;4;1;1
1;0;1;1
15;25;1;1
10;11;1;1
18;13;1;1
3;56;0;1
2;2;1;1
4;7;1;1
6;4;1;1
1;1;1;1
0;8;1;1
2;4;1;1
12;27;1;1
0;2;1;1
8;45;0;0
0;1;1;1
16;19;1;1
1;1;1;1
27;33;0;1
2;2;1;1
0;8;0;1
0;0;1;1
0;0;1;1
2;2;1;1
7;6;1;1
1;1;1;1
1;2;1;1
9;9;1;1
165;203;0;1
1;1;1;1
1;0;1;1
1;3;1;1
12;26;0;1
0;0;1;1
1;1;1;1
1;1;1;1
2;0;1;1
5;5;1;1
1;1;1;1
0;1;1;1
2;1;1;1
4;10;1;1
6;8;1;1
3;4;1;1
1;1;1;1
2;1;1;1
2;3;1;1
6;11;1;1
25;35;0;1
2;3;1;1
3;5;1;1
16;41;1;1
0;7;1;1
3;1;1;1
124;0;0;0
1;1;1;1
0;0;1;1
41;72;1;1
18;25;1;1
2;1;1;1
4;4;1;1
3;30;1;1
2;2;1;1
1;1;1;1
29;20;1;1
3;3;1;1
1;0;1;1
1;1;1;1
10;6;1;1
1;1;1;1
0;3;1;1
0;1;1;1
15;40;1;1
3;4;1;1
1;1;1;1
3;7;1;1
1;1;1;1
1;1;1;1
0;1;1;1
3;4;1;1
1;1;1;1
1;1;1;1
51;224;0;0
0;2;1;1
1;1;1;1
8;5;1;1
20;34;0;0
3;3;1;1
11;23;1;1
7;6;1;1
5;3;1;1
3;2;1;1
0;1;1;1
2;6;1;1
7;5;1;1
1;2;1;1
1;1;1;1
1;0;1;1
1;1;1;1
2;2;1;1
1;1;1;1
3;2;1;1
27;202;0;1
1;2;1;1
1;1;1;1
0;1;1;1
1;1;1;1
1;1;1;1
1;1;1;1
27;33;1;1
0;0;1;1
4;3;1;1
0;1;1;1
1;1;1;1
9;6;1;1
1;4;1;1
11;7;1;1
1;1;1;1
13;72;0;1
1;1;1;1
0;1;1;1
1;1;1;1
1;1;1;1
1;2;1;1
34;40;1;1
1;0;1;1
9;14;1;1
1;1;1;1
9;11;1;1
0;2;1;1
1;1;1;1
5;5;1;1
2;2;1;1
1;15;0;1
2;0;1;1
13;9;1;1
7;9;1;1
0;2;1;1
20;63;1;1
1;1;1;1
33;307;0;0
1;1;1;1
7;7;1;1
3;8;1;1
12;12;1;1
2;2;1;1
1;1;1;1
2;0;1;1
40;29;1;0
2;5;1;1
0;2;1;1
0;1;1;1
0;0;1;1
1;1;1;1
0;1;1;1
1;1;1;1
4;2;1;1
3;10;1;1
2;2;1;1
4;7;1;1
5;6;1;0
4;4;1;1
8;6;1;1
2;7;1;1
10;48;0;0
0;1;1;1
8;19;1;1
98;93;0;1
2;2;1;1
4;20;1;1
2;1;1;1
1;1;1;1
1;1;1;1
40;49;1;1
1;1;1;1
1;90;0;1
15;29;1;1
4;4;1;1
12;6;1;1
0;1;1;1
1;0;1;1
7;12;1;1
0;0;1;1
2;3;1;1
16;33;1;1
1;0;1;1
1;1;1;1
8;7;1;1
6;41;1;0
1;1;1;1
1;1;1;1
37;147;0;1
0;19;0;1
4;5;1;1
1;1;1;1
3;4;1;1
2;1;1;1
2;5;1;1
1;1;1;1
5;4;1;1
13;100;0;1
1;0;1;1
3;3;1;1
0;2;1;1
0;1;1;1
12;13;1;1
12;31;0;1
2;6;1;1
11;11;1;1
0;1;1;1
6;6;1;1
2;2;1;1
0;76;0;1
0;0;1;1
2;22;1;1
0;1;1;1
1;1;1;1
2;2;1;1
3;3;1;1
2;8;1;1
23;12;1;1
0;1;1;1
2;5;1;1
124;173;1;1
1;2;1;1
10;7;1;1
3;3;1;1
5;8;1;1
0;0;1;1
1;0;1;1
4;1;1;1
5;5;1;1
3;3;1;1
0;1;1;1
1;1;1;1
1;1;1;1
1;1;1;1
4;1;1;1
1;1;1;1
2;2;1;1
7;8;1;1
40;22;1;1
6;7;1;1
0;0;1;1
1;15;1;1
0;6;1;1
1;5;1;1
1;1;1;1
5;4;1;1
1;1;1;1
2;2;1;1
2;3;1;1
2;0;1;1
17;14;1;1
23;65;0;1
1;1;1;1
1;1;1;1
64;169;1;1
1;1;1;1
23;111;1;1
6;23;1;1
5;8;1;1
2;3;1;1
41;115;0;0
0;68;1;0
1;2;1;1
4;3;1;1
58;160;1;1
1;1;1;1
2;2;1;1
11;8;1;1
17;70;0;1
0;1;1;1
6;14;1;1
1;3;1;1
31;35;1;1
2;3;1;1
1;1;1;1
10;10;1;1
6;2;1;1
0;0;1;1
1;1;1;1
0;0;0;1
4;6;1;1
32;32;1;1
22;48;1;1
2;3;1;1
2;3;1;1
2;0;1;1
4;3;1;1
1;1;1;1
24;152;0;1
0;1;1;1
34;162;0;1
1;0;1;1
3;4;1;1
0;0;1;1
1;1;1;1
0;2;1;1
1;4;1;1
0;0;1;1
0;1;1;1
2;3;1;1
3;1;1;1
12;12;1;1
52;71;1;1
5;3;1;1
0;0;1;1
3;3;1;1
4;3;1;1
2;1;1;1
6;5;1;1
29;78;0;1
1;1;1;1
1;1;1;1
0;0;1;1
4;4;1;1
0;0;1;1
5;7;1;1
7;24;1;1
2;3;1;1
1;2;1;1
7;7;1;1
332;732;0;0
2;3;1;1
0;1;1;1
9;12;1;1
1;1;1;1
1;1;1;1
12;7;1;1
30;33;1;1
1;1;1;1
51;52;1;1
2;3;1;1
56;111;1;1
3;3;1;1
0;0;1;1
6;12;1;1
1;1;1;1
0;6;1;1
2;4;1;1
1;1;1;1
4;3;1;1
5;6;1;1
1;6;1;1
2;2;1;1
57;107;1;1
51;109;0;1
0;74;1;0
1;0;1;1
3;3;1;1
0;0;1;1
0;12;0;0
2;2;1;1
3;2;1;1
27;41;1;1
42;161;0;0
1;0;1;1
2;1;1;1
22;67;0;0
6;3;1;0
2;2;1;1
1;1;1;1
19;41;1;1
1;0;1;1
11;67;0;1
4;2;1;1
0;1;1;1
4;4;1;1
1;1;1;1
1;1;1;1
6;12;1;1
7;7;1;1
0;0;1;1
2;2;1;1
2;2;1;1
1;3;1;1
1;1;1;1
0;2;1;1
0;0;1;1
3;5;1;1
1;0;1;1
0;2;1;1
3;4;1;1
1;1;1;1
0;0;1;1
36;24;1;1
18;24;1;1
0;2;1;1
1;0;1;1
1;3;1;1
4;3;1;1
2;5;1;1
0;1;1;1
0;0;1;1
5;7;1;1
43;151;0;0
3;3;1;1
20;124;0;0
5;3;1;1
4;5;1;1
1;0;1;1
1;1;1;1
16;34;1;1
27;21;1;1
20;37;1;1
130;129;1;1
1;2;1;1
1;1;1;1
111;536;0;0
10;5;1;1
1;1;1;1
3;2;1;1
0;0;1;1
0;1;1;1
26;45;1;1
9;6;1;1
1;1;1;1
0;2;1;1
0;2;1;1
52;64;1;1
13;12;1;1
0;2;1;1
1;1;1;1
4;4;1;1
3;7;1;1
0;1;1;1
116;240;0;1
2;2;1;1
0;10;0;1
2;4;1;1
6;5;1;1
9;17;1;1
3;2;1;1
28;35;1;1
1;1;1;1
31;39;1;1
0;1;1;1
3;3;1;1
42;32;0;1
2;1;1;1
1;3;1;1
1;1;1;1
5;17;1;1
27;45;0;1
10;7;1;1
1;1;1;1
1;16;1;1
5;5;1;1
3;4;1;1
0;0;1;1
0;0;1;1
1;0;1;1
0;0;1;1
1;1;1;1
66;219;0;1
1;1;1;1
1;2;1;1
12;24;1;1
2;83;0;1
0;1;1;1
11;126;0;1
0;1;1;1
1;6;1;1
6;9;1;1
2;1;1;1
109;154;1;1
4;4;1;1
1;1;1;1
14;12;1;1
1;1;1;1
2;2;1;1
1;3;1;1
1;1;1;1
13;71;0;1
0;1;1;1
97;92;1;1
72;60;1;1
48;56;1;1
0;0;1;1
8;5;1;0
0;2;1;1
0;0;1;1
10;11;1;1
0;0;1;1
26;24;1;1
12;5;1;1
0;2;1;1
10;14;1;1
3;30;0;1
0;1;1;1
8;7;1;1
0;5;1;1
0;1;1;1
1;0;1;1
1;0;1;1
1;1;1;1
6;4;1;1
17;38;1;1
1;1;1;1
94;379;0;0
25;53;0;1
0;1;1;1
0;1;1;1
6;6;1;1
8;8;1;1
1;0;1;1
3;7;1;1
2;9;1;1
1;5;0;1
11;31;0;1
0;0;1;1
5;6;1;1
1;1;1;1
2;2;1;1
2;2;1;1
2;2;1;1
1;1;1;1
0;0;1;1
2;2;1;1
1;1;1;1
37;36;1;1
0;34;1;0
132;468;0;1
0;0;1;1
2;2;1;1
2;2;1;1
7;18;0;1
0;1;1;1
0;23;0;0
1;0;1;1
12;15;1;1
2;2;1;1
0;0;1;1
1;3;1;1
6;4;1;1
3;0;1;1
2;5;1;1
8;9;1;1
50;147;0;0
0;4;1;1
1;1;1;1
23;44;1;1
3;0;1;1
0;0;1;1
19;37;1;1
4;2;1;1
1;1;1;1
1;3;1;1
0;1;1;1
20;52;0;1
2;7;1;1
1;1;1;1
3;2;1;1
30;66;0;0
1;1;1;1
2;2;1;1
3;5;1;1
4;5;1;1
2;2;1;1
4;7;1;1
56;53;1;1
2;3;1;1
47;161;0;1
21;22;1;1
9;4;1;1
6;4;1;1
6;47;0;1
0;0;1;1
1;5;1;1
4;5;1;1
82;86;0;1
1;1;1;1
1;1;1;1
23;73;0;0
1;1;1;1
1;2;1;1
2;3;1;1
4;4;1;1
2;1;1;1
114;191;1;1
1;2;1;1
0;0;1;1
12;13;1;1
1;0;1;1
2;2;1;1
0;0;1;0
4;4;1;0
2;2;1;1
60;231;0;1
1;1;1;1
2;1;1;1
46;34;1;1
4;6;1;1
0;1;1;1
102;262;0;0
5;5;1;1
4;5;1;1
0;14;0;1
2;2;1;1
1;1;1;1
0;0;1;1
0;1;1;1
7;13;1;1
2;1;1;0
3;3;1;1
7;14;1;1
1;1;1;1
0;5;1;1
3;5;1;1
1;0;1;1
5;12;1;1
2;1;1;1
30;91;0;1
0;0;1;1
1;1;1;1
0;1;1;1
1;1;1;1
1;1;1;1
0;1;1;1
1;2;1;1
8;15;0;1
0;3;1;1
4;4;1;1
2;2;1;1
1;1;1;1
0;19;1;0
1;0;1;1
0;2;1;1
5;5;1;1
4;8;1;1
39;81;1;1
4;4;1;1
0;0;1;1
36;24;1;1
1;0;1;1
12;5;1;1
9;18;1;1
0;0;1;1
8;8;1;1
23;41;1;1
21;31;0;0
3;4;1;1
0;2;1;1
1;1;1;1
23;20;1;1
1;1;1;1
2;1;1;1
2;2;1;1
73;130;1;1
7;9;1;1
2;2;1;1
3;9;1;1
1;1;1;1
1;2;1;1
15;38;1;1
1;1;1;1
2;2;1;1
12;23;1;1
4;7;1;1
4;8;1;1
2;2;1;1
9;5;1;1
1;1;1;1
13;23;1;1
1;1;1;1
5;4;1;1
597;852;1;1
15;14;1;1
1;0;1;1
1;2;1;1
1;0;1;1
0;0;1;1
47;140;0;1
5;1;1;1
0;0;0;1
2;1;1;1
4;14;1;1
7;17;1;1
1;0;1;1
5;7;1;1
6;6;1;1
0;0;1;1
0;0;1;1
0;26;1;0
3;3;1;1
2;4;1;1
7;8;1;1
5;5;1;1
1;0;1;1
1;4;1;1
3;1;1;1
1;0;1;1
1;1;1;1
20;43;1;1
0;0;1;1
4;5;1;1
6;6;1;1
2;2;1;1
1;2;1;1
5;2;1;1
1;1;1;1
3;2;1;1
1;1;1;1
0;0;1;1
2;4;1;1
1;2;1;1
3;2;1;1
21;72;1;1
0;17;1;1
0;0;1;1
1;1;1;1
10;7;1;1
29;133;0;1
1;5;1;1
1;2;1;1
0;7;1;1
1;1;1;1
2;2;1;1
8;9;1;1
57;220;1;1
4;13;1;1
1;1;1;1
3;2;1;1
1;1;1;1
1;1;1;1
0;0;1;1
12;9;1;1
3;7;1;1
0;1;1;1
0;62;1;0
0;57;0;1
5;4;1;1
8;17;1;1
0;2;1;1
1;1;1;1
1;1;1;1
1;1;1;1
1;1;1;1
14;55;0;1
4;3;1;1
6;13;1;0
0;0;1;1
3;3;1;1
0;0;1;1
2;2;1;1
0;1;1;1
3;5;1;1
14;131;0;1
4;6;1;1
3;5;1;1
1;1;1;1
5;5;1;1
1;1;1;1
2;2;1;1
2;2;1;1
33;75;0;1
3;16;1;1
1;2;1;1
0;4;1;1
6;7;1;1
1;3;1;1
0;0;1;1
3;3;1;1
0;0;1;1
1;1;1;1
2;1;1;1
1;2;1;1
2;2;1;1
61;168;1;1
1;1;1;1
25;27;1;1
2;10;1;1
0;0;1;1
2;3;1;1
1;3;1;1
1;1;1;1
31;99;0;0
2;3;1;1
2;1;1;1
0;0;1;1
22;11;1;1
1;1;1;1
1;2;1;1
15;21;1;1
3;6;1;1
0;127;0;1
0;1;1;1
6;6;1;1
0;2;1;1
1;1;1;1
2;1;1;1
0;0;1;1
12;12;1;1
1;1;1;1
1;1;1;1
23;64;1;1
7;6;1;1
4;3;1;1
9;18;1;0
1;1;1;1
3;2;1;1
2;7;1;1
0;2;1;1
1;2;1;1
1;1;1;1
0;0;1;1
5;7;1;1
2;1;1;1
1;1;1;1
5;5;1;1
1;1;1;1
1;1;1;1
3;4;1;0
4;4;1;1
24;30;1;1
0;0;1;1
1;1;1;1
0;0;1;1
1;1;1;1
0;1;1;1
0;3;1;1
1;1;1;1
1;2;1;1
1;1;1;1
6;7;1;1
2;9;1;1
1;1;1;1
2;4;1;1
1;2;1;1
2;0;1;1
0;87;0;0
25;35;1;0
1;0;1;0
24;26;1;1
5;4;1;1
0;0;1;1
0;1;1;1
83;166;0;0
2;50;0;1
4;5;1;1
1;5;1;1
3;3;1;1
0;0;1;1
35;47;1;1
1;1;1;1
2;1;0;1
3;3;1;1
2;1;1;1
1;5;1;1
0;1;1;1
1;1;1;1
0;1;1;1
3;2;1;1
2;6;1;0
2;2;1;1
25;30;1;1
0;0;1;1
2;2;1;1
39;57;1;1
0;4;1;1
8;14;1;1
3;2;1;1
1;2;1;1
1;2;1;1
0;1;1;1
1;0;1;1
0;1;1;1
5;5;1;1
0;0;1;1
3;2;1;1
2;5;1;1
1;1;1;1
14;16;1;1
1;0;1;1
26;20;1;1
111;363;0;1
5;5;1;1
3;3;1;1
3;3;1;1
0;0;1;1
0;1;1;1
7;5;1;1
1;0;1;1
5;4;1;1
1;1;1;1
30;66;1;1
0;2;1;1
1;1;1;1
1;1;1;1
4;4;1;1
1;2;1;1
0;2;1;1
1;1;1;1
1;3;1;1
0;0;1;1
5;4;1;1
0;14;0;1
1;1;1;1
82;183;0;0
2;2;1;1
26;59;1;1
1;1;1;1
1;1;1;1
2;4;1;1
3;5;0;1
33;123;0;0
1;1;1;1
2;5;1;1
0;1;1;1
3;1;1;1
10;16;1;1
2;0;1;1
1;1;1;1
1;1;1;1
73;73;1;1
5;5;1;1
17;19;1;1
9;5;1;1
65;251;0;1
6;3;1;1
7;7;1;1
2;4;1;1
1;1;1;1
1;0;1;1
22;65;0;1
1;1;1;1
1;2;1;1
11;12;1;1
2;1;1;1
23;58;0;1
0;1;1;1
1;2;1;1
3;2;1;1
1;0;1;1
1;1;1;1
4;21;1;1
10;16;1;1
3;3;1;1
0;1;1;1
4;10;1;1
10;9;1;1
1;1;1;1
0;1;1;1
27;16;0;1
3;3;1;1
3;3;1;1
11;21;1;1
1;0;1;1
84;191;0;0
18;29;1;1
3;6;1;1
0;1;1;1
0;1;1;1
2;2;1;1
3;2;1;1
36;64;1;1
0;19;0;1
27;97;0;1
3;2;1;1
0;0;1;1
0;0;1;1
0;6;1;1
2;9;1;1
0;0;1;1
0;4;1;1
1;1;1;1
39;20;1;1
296;562;0;0
2;0;1;1
1;0;1;1
2;2;1;1
4;7;1;1
1;1;1;1
0;3;1;1
1;1;1;1
1;2;1;1
25;106;0;1
0;0;0;1
1;3;1;1
2;2;1;1
0;1;1;1
45;242;0;1
11;20;1;1
3;3;1;1
12;8;1;1
6;7;1;1
2;2;1;1
29;27;1;1
2;2;0;1
1;1;1;1
0;1;1;1
1;1;1;1
0;3;1;1
45;41;1;1
0;63;0;1
1;1;1;1
0;0;1;1
202;376;0;1
3;3;1;1
2;1;1;1
3;8;1;1
3;14;1;1
0;1;1;1
11;12;1;1
19;24;1;1
0;1;1;1
0;0;1;1
0;0;1;1
1;1;1;1
1;1;1;1
9;13;1;1
4;4;1;1
1;1;1;1
96;442;0;1
0;1;1;1
2;4;1;1
0;0;1;1
53;54;1;0
2;2;1;1
9;8;1;1
0;0;1;1
2;5;1;1
0;14;1;1
1;1;1;1
1;1;1;1
6;6;1;1
5;9;1;1
5;9;1;1
1;1;1;1
3;2;1;1
4;6;1;1
17;34;0;1
0;1;1;1
120;90;1;1
10;8;1;1
7;124;0;1
2;2;1;1
4;3;1;1
11;10;1;1
34;37;1;1
0;0;1;1
2;2;1;1
1;1;1;1
1;4;1;1
40;177;0;1
41;119;0;0
397;531;0;1
20;36;1;1
21;21;1;1
12;28;0;1
0;0;1;1
149;218;0;1
39;253;0;0
4;2;1;1
35;58;1;1
1;1;1;1
1;1;1;1
2;2;1;1
0;8;1;1
0;1;1;1
3;2;1;1
1;0;1;1
1;1;1;1
2;21;1;0
1;1;1;1
0;19;1;0
2;2;1;1
1;16;1;1
1;1;1;1
4;10;1;1
3;3;1;1
3;3;1;1
1;1;1;1
13;12;1;1
10;10;1;1
1;3;1;1
1;1;1;1
4;2;1;1
6;14;1;1
0;2;1;1
2;2;1;1
9;20;0;1
0;0;1;1
1;0;1;1
9;7;1;1
0;0;1;1
2;2;1;1
195;1015;0;0
12;26;1;1
2;1;1;1
169;916;0;1
4;9;1;1
1;1;1;1
3;6;1;1
0;1;1;1
7;39;1;1
0;59;1;0
0;1;1;1
4;2;1;1
2;2;1;1
48;141;0;0
1;1;1;1
1;2;1;1
3;2;1;1
1;1;1;1
7;8;1;1
0;20;0;0
2;2;1;1
1;3;1;1
6;8;1;1
1;2;1;1
9;9;1;1
0;67;1;0
3;3;1;1
5;7;1;1
3;3;1;1
0;0;1;1
0;2;1;1
0;1;1;1
14;14;0;1
3;2;1;1
0;0;1;1
13;24;1;1
35;75;1;1
0;1;1;1
4;6;1;1
0;0;1;1
2;2;1;1
102;277;0;1
6;4;1;1
132;673;0;0
1;1;1;1
5;7;1;1
14;37;1;1
4;5;1;1
2;3;1;1
13;17;1;1
0;0;1;1
1;3;1;1
1;2;1;1
0;1;1;1
1;2;1;1
0;2;1;1
3;5;1;1
0;0;1;1
0;1;1;1
26;49;1;1
1;1;1;1
0;0;1;1
14;15;1;1
1;0;1;1
31;104;0;1
9;17;1;1
4;3;1;1
2;2;1;1
0;0;1;1
1;1;1;1
7;7;1;1
1;1;1;1
0;0;1;1
2;2;1;1
4;2;1;1
50;55;1;1
1;1;1;1
1;1;1;1
1;1;1;1
5;3;1;1
1;1;1;1
0;87;0;1
1;1;1;1
0;2;1;1
2;2;1;1
0;1;1;1
0;1;1;1
4;4;1;1
0;1;1;1
3;3;1;1
1;2;1;1
73;216;0;1
4;4;1;1
66;249;1;1
22;27;1;1
7;12;0;1
3;0;1;1
1;10;1;1
18;14;1;1
1;1;1;1
3;1;1;1
2;2;1;1
21;15;1;1
2;2;1;1
1;1;1;1
685;1050;1;1
20;46;1;1
2;2;1;1
1;2;1;1
0;0;1;1
3;4;1;1
107;150;0;1
5;6;1;1
33;106;0;1
1;3;1;1
1;1;1;1
115;155;1;1
2;2;1;1
0;0;0;0
14;20;0;1
1;1;1;1
2;2;1;1
6;6;1;1
2;1;1;1
62;146;0;0
1;1;1;1
4;5;1;1
2;2;1;1
1;1;1;1
146;510;0;1
0;1;1;1
0;1;1;1
2;4;1;1
1;4;1;1
1;2;1;1
4;2;1;1
29;55;1;1
6;25;0;1
0;0;1;1
7;20;1;1
0;1;1;1
1;2;1;1
5;5;1;1
1;1;1;1
0;0;1;1
13;10;1;1
7;9;1;1
48;42;1;1
0;1;1;1
2;1;1;1
0;1;1;1
0;1;1;1
